Задание 2. Необходимо завести баг-репорты на зафейленные статусы из задания 2 часть 3 (тест-кейсы).,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
1,Отсутствует атрибут required для поля Имя в блоке Бронирования столика,,Отсутствует атрибут required для поля Имя,Открыт блок Забронировать столик,Кликнуть на кнопку забронировать,Поле имя не обязательно для заполнения,Поле имя обязательно для заполнения,"<input type=""text"" name=""first_name"" minlength=""3"" maxlength=""10"" placeholder=""Имя*"" onfocus=""this.placeholder = ''"" onblur=""this.placeholder = 'Имя*'"" class=""single-input"">"
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
2,"Поле имя содержит следующий атрибут: minlength=3, maxlength=10 .",,"Поле имя содержит следующий атрибут: minlength=3, maxlength=10 .",Открыт блок Забронировать столик,Обратить внимание на атрибут максимального и минимальньного значения поля,"Поле имя содержит следующий атрибут: minlength=3, maxlength=10 .","Поле имя содержит следующий атрибут: minlength=1, maxlength=50 .","<input type=""text"" name=""first_name"" minlength=""3"" maxlength=""10"" placeholder=""Имя*"" onfocus=""this.placeholder = ''"" onblur=""this.placeholder = 'Имя*'"" class=""single-input"">"
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
3,"Наименование плейсхолдера ""email adress"" в блоке бронирование столика вместо ""email""",,"Наименование плейсхолдера ""email adress"" в блоке бронирование столика вместо email",Открыт блок Забронировать столик,Обратить внимание на наименование плейсхолдера,"Отображается плейсхолдер ""email adress""","Отображается плейсхолдер ""email""",
,,,,,,,,
,,,,,,,,
,Серьезность,Minor,,,,,,
,,,,,,,,
,Приоритет,Low,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
4,"Наименование плейсхолдера ""Adress"" вместо ""Номер телефона""",,"Наименование плейсхолдера ""Adress"" вместо ""Номер телефона""",Открыт блок Забронировать столик,Обратить внимание на поле для ввода номера телефона,Поле для ввода номера телефона содержит плейсхолдер Adress,Поле для ввода номера телефона содержит плейсхолдер Номер телефона,
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
5,"Поле Номер телефона блока забронировать столик имеет тип number, а должен иметь тип tel",,"Поле Номер телефона блока забронировать столик имеет тип number, а должен иметь тип tel",Открыт блок Забронировать столик,Обратить внимание на тип поля номер телефона,Поле Номер телефона блока забронировать столик имеет тип number,Поле Номер телефона блока забронировать столик имеет тип tel,"<input type=""number"" name=""number"" pattern=""2[0-9]{3}-[0-9]{3}"" required="""" placeholder=""Address"" onblur=""this.placeholder = 'Address'"" class=""single-input"">"
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,High,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
6,"Выпадающий список в Поле Количество мест отображается в формате: NF – NF, а должен быть в формате N – N мест",,"Выпадающий список в Поле Количество мест отображается в формате: NF – NF, а должен быть в формате N – N мест",Открыт блок Забронировать столик,Раскрыть выпадающий список в поле Количество мест блока Забронировать столик,"Количество мест в выпадающем списке отображается в формате:
 NF – NF","Количество мест в выпадающем списке отображается в формате:
 N – N мест",
,,,,,,,,
,,,,,,,,
,Серьезность,Critical,,,,,,
,,,,,,,,
,Приоритет,high,Окружение,,,,,
,,,"Opera 91.0.4516.65, Windows NT 10.0",,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
№,Заголовок,,Описание,Предусловие,Шаги воспроизведения,Фактический результат,Ожидаемый результат,Вложение (скрин/лог/запись)
